android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.ActivityCompatHoneycomb:
com.huaqin.market.SlideViewPager$2 -> com.huaqin.market.ab:
    com.huaqin.market.SlideViewPager this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.huaqin.market.SlideViewPager$3 -> com.huaqin.market.ac:
    com.huaqin.market.SlideViewPager this$0 -> a
    void onClick(android.view.View) -> onClick
com.huaqin.market.SlideViewPager$4 -> com.huaqin.market.ad:
    com.huaqin.market.SlideViewPager this$0 -> a
    void onClick(android.view.View) -> onClick
com.huaqin.market.SlideViewPager$MyOnClickListener -> com.huaqin.market.ae:
    int index -> a
    com.huaqin.market.SlideViewPager this$0 -> b
    void onClick(android.view.View) -> onClick
com.huaqin.market.SlideViewPager$MyOnPageChangeListener -> com.huaqin.market.SlideViewPager$MyOnPageChangeListener:
    int one -> a
    int two -> b
    com.huaqin.market.SlideViewPager this$0 -> c
    void onPageSelected(int) -> onPageSelected
    void onPageScrolled(int,float,int) -> onPageScrolled
    void onPageScrollStateChanged(int) -> onPageScrollStateChanged
com.huaqin.market.SlideViewPager$MyPagerAdapter -> com.huaqin.market.SlideViewPager$MyPagerAdapter:
    java.util.List mListViews -> a
    void destroyItem(android.view.View,int,java.lang.Object) -> destroyItem
    void finishUpdate(android.view.View) -> finishUpdate
    int getCount() -> getCount
    java.lang.Object instantiateItem(android.view.View,int) -> instantiateItem
    boolean isViewFromObject(android.view.View,java.lang.Object) -> isViewFromObject
    void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> restoreState
    android.os.Parcelable saveState() -> saveState
    void startUpdate(android.view.View) -> startUpdate
com.huaqin.market.SplashActivity -> com.huaqin.market.SplashActivity:
    android.widget.TextView mLoginText -> a
    com.huaqin.market.webservice.IMarketService mMarketService -> b
    android.content.Context mContext -> c
    android.os.Handler mHandler -> d
    boolean bDownload -> e
    boolean bUpdate -> f
    java.lang.String mULeId -> g
    void onCreate(android.os.Bundle) -> onCreate
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    android.content.Context access$0(com.huaqin.market.SplashActivity) -> a
    boolean access$1(com.huaqin.market.SplashActivity) -> b
    boolean access$2(com.huaqin.market.SplashActivity) -> c
    android.os.Handler access$3(com.huaqin.market.SplashActivity) -> d
com.huaqin.market.SplashActivity$1 -> com.huaqin.market.af:
    com.huaqin.market.SplashActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.huaqin.market.SplashActivity$2 -> com.huaqin.market.ag:
    com.huaqin.market.SplashActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.huaqin.market.SplashActivity$3 -> com.huaqin.market.ah:
    com.huaqin.market.SplashActivity this$0 -> a
    void update(java.util.Observable,java.lang.Object) -> update
com.huaqin.market.download.Constants -> com.huaqin.market.download.Constants:
    java.lang.String ACTION_HIDE -> ACTION_HIDE
    java.lang.String ACTION_LIST -> ACTION_LIST
    java.lang.String ACTION_OPEN -> ACTION_OPEN
    java.lang.String ACTION_RETRY -> ACTION_RETRY
    int ASSET_FROM_BBS -> ASSET_FROM_BBS
    int ASSET_FROM_MARKET -> ASSET_FROM_MARKET
    java.lang.String ASSET_SOURCE -> ASSET_SOURCE
    java.lang.String RETRY_AFTER_X_REDIRECT_COUNT -> RETRY_AFTER_X_REDIRECT_COUNT
    java.lang.String DEFAULT_APK_SUBDIR -> DEFAULT_APK_SUBDIR
    java.lang.String DEFAULT_BBS_SUBDIR -> DEFAULT_BBS_SUBDIR
    java.lang.String DEFAULT_CLOUD_SUBDIR -> DEFAULT_CLOUD_SUBDIR
    java.lang.String DEFAULT_DL_BINARY_EXTENSION -> DEFAULT_DL_BINARY_EXTENSION
    java.lang.String DEFAULT_DL_APK_EXTENSION -> DEFAULT_DL_APK_EXTENSION
    java.lang.String DEFAULT_DL_FILENAME -> DEFAULT_DL_FILENAME
    java.lang.String DEFAULT_DL_HTML_EXTENSION -> DEFAULT_DL_HTML_EXTENSION
    java.lang.String DEFAULT_DL_SUBDIR -> DEFAULT_DL_SUBDIR
    java.lang.String DEFAULT_DL_TEXT_EXTENSION -> DEFAULT_DL_TEXT_EXTENSION
    java.lang.String DEFAULT_USER_AGENT -> DEFAULT_USER_AGENT
    java.lang.String ETAG -> ETAG
    java.lang.String FAILED_CONNECTIONS -> FAILED_CONNECTIONS
    java.lang.String FILENAME_SEQUENCE_SEPARATOR -> FILENAME_SEQUENCE_SEPARATOR
    java.lang.String KNOWN_SPURIOUS_FILENAME -> KNOWN_SPURIOUS_FILENAME
    boolean LOGV -> LOGV
    boolean LOGVV -> LOGVV
    java.lang.String LAST_MOFIFY_AT_SERVER -> LAST_MOFIFY_AT_SERVER
    java.lang.String MD5 -> MD5
    java.lang.String MIMETYPE_APK -> MIMETYPE_APK
    java.lang.String MIMETYPE_IMAGE -> MIMETYPE_IMAGE
    int BUFFER_SIZE -> BUFFER_SIZE
    int MAX_DOWNLOADS -> MAX_DOWNLOADS
    int MAX_REDIRECTS -> MAX_REDIRECTS
    int MAX_RETRIES -> MAX_RETRIES
    int MAX_RETRY_AFTER -> MAX_RETRY_AFTER
    int MIN_PROGRESS_STEP -> MIN_PROGRESS_STEP
    long MIN_PROGRESS_TIME -> MIN_PROGRESS_TIME
    int MIN_RETRY_AFTER -> MIN_RETRY_AFTER
    java.lang.String NO_SYSTEM_FILES -> NO_SYSTEM_FILES
    java.lang.String OTA_UPDATE -> OTA_UPDATE
    java.lang.String RECOVERY_DIRECTORY -> RECOVERY_DIRECTORY
    java.lang.String RETRY_AFTER__REDIRECT_COUNT -> RETRY_AFTER__REDIRECT_COUNT
    int RETRY_FIRST_DELAY -> RETRY_FIRST_DELAY
    int SOUCE_TYPE_MARKET -> SOUCE_TYPE_MARKET
    int SOUCE_TYPE_BBS -> SOUCE_TYPE_BBS
    int SOUCE_TYPE_CLOUD -> SOUCE_TYPE_CLOUD
    java.lang.String TAG -> TAG
    java.lang.String UID -> UID
com.huaqin.market.download.DownloadFileInfo -> com.huaqin.market.download.DownloadFileInfo:
    java.lang.String mFileName -> mFileName
    java.io.FileOutputStream mStream -> mStream
    int mStatus -> mStatus
com.huaqin.market.download.DownloadInfo -> com.huaqin.market.download.DownloadInfo:
    int mId -> mId
    java.lang.String mUri -> mUri
    boolean mNoIntegrity -> mNoIntegrity
    java.lang.String mHint -> mHint
    java.lang.String mFileName -> mFileName
    java.lang.String mFileTitle -> mFileTitle
    java.lang.String mMimeType -> mMimeType
    int mDestination -> mDestination
    int mVisibility -> mVisibility
    int mControl -> mControl
    int mStatus -> mStatus
    int mNumFailed -> mNumFailed
    int mRetryAfter -> mRetryAfter
    int mRedirectCount -> mRedirectCount
    long mLastMod -> mLastMod
    java.lang.String mPackage -> mPackage
    java.lang.String mClass -> mClass
    java.lang.String mExtras -> mExtras
    java.lang.String mCookies -> mCookies
    java.lang.String mUserAgent -> mUserAgent
    java.lang.String mReferer -> mReferer
    int mTotalBytes -> mTotalBytes
    int mCurrentBytes -> mCurrentBytes
    java.lang.String mETag -> mETag
    java.lang.String mLastMofiyAtServer -> mLastMofiyAtServer
    int mFuzz -> mFuzz
    boolean mHasActiveThread -> mHasActiveThread
    int mAppId -> mAppId
    java.lang.String mPkgName -> mPkgName
    java.lang.String mAppType -> mAppType
    java.lang.String mFromWhere -> mFromWhere
    void sendIntentIfRequested(android.net.Uri,android.content.Context) -> sendIntentIfRequested
    long restartTime() -> restartTime
    boolean isReadyToStart(long) -> isReadyToStart
    boolean isReadyToRestart(long) -> isReadyToRestart
    boolean hasCompletionNotification() -> hasCompletionNotification
    boolean canUseNetwork(boolean,boolean) -> canUseNetwork
com.huaqin.market.download.DownloadManager -> com.huaqin.market.download.DownloadManager:
    java.lang.String TAG -> TAG
    com.huaqin.market.webservice.IMarketService mMarketService -> mMarketService
    java.lang.String[] mCols -> mCols
    int idColumn -> idColumn
    int titleColumn -> titleColumn
    int currentBytesColumn -> currentBytesColumn
    int totalBytesColumn -> totalBytesColumn
    int dataColumn -> dataColumn
    int appIdColumn -> appIdColumn
    int controlColumn -> controlColumn
    void startDownloadAPK(android.content.Context,com.huaqin.market.model.Application2,java.lang.String) -> startDownloadAPK
    void deleteAPK(android.content.Context,com.huaqin.market.model.Application2) -> deleteAPK
    void startDownloadSelf(android.content.Context,java.lang.String,int) -> startDownloadSelf
    void pauseDownload(android.content.Context,long[]) -> pauseDownload
    void resumeDownload(android.content.Context,long[]) -> resumeDownload
    void deleteCompletedTasks(android.content.Context) -> deleteCompletedTasks
    void deleteCompletedTask(android.content.Context,long) -> deleteCompletedTask
    java.lang.String getWhereClauseForIds(long[]) -> getWhereClauseForIds
    boolean queryDownloadingURL(android.content.Context,com.huaqin.market.model.Application2) -> queryDownloadingURL
    java.lang.String queryDownloadedURL(android.content.Context,com.huaqin.market.model.Application2) -> queryDownloadedURL
    java.lang.String queryDownloadedORDownloadingAPKEx(android.content.Context,com.huaqin.market.model.Application2) -> queryDownloadedORDownloadingAPKEx
    int queryDownloadingProgressURL(android.content.Context,com.huaqin.market.model.Application2) -> queryDownloadingProgressURL
com.huaqin.market.download.DownloadNotification -> com.huaqin.market.download.a:
    android.content.Context mContext -> c
    android.app.NotificationManager mNotificationMgr -> a
    java.util.HashMap mNotifications -> b
    java.lang.String[] mCols -> d
    void updateNotification() -> a
    void updateCompletedNotification() -> b
com.huaqin.market.download.DownloadNotification$NotificationItem -> com.huaqin.market.download.b:
    int mId -> a
    int mTotalCurrent -> b
    int mTotalTotal -> c
    int mTitleCount -> d
    java.lang.String mDescription -> e
    java.lang.String[] mTitles -> f
    void addItem(java.lang.String,int,int) -> a
com.huaqin.market.download.DownloadProvider -> com.huaqin.market.download.DownloadProvider:
    java.lang.String TAG -> TAG
    java.lang.String DB_NAME -> DB_NAME
    int DB_VERSION -> DB_VERSION
    int DB_VERSION_NOP_UPGRADE_FROM -> DB_VERSION_NOP_UPGRADE_FROM
    int DB_VERSION_NOP_UPGRADE_TO -> DB_VERSION_NOP_UPGRADE_TO
    java.lang.String DB_TABLE -> DB_TABLE
    java.lang.String DOWNLOAD_LIST_TYPE -> DOWNLOAD_LIST_TYPE
    java.lang.String DOWNLOAD_TYPE -> DOWNLOAD_TYPE
    android.content.UriMatcher sURIMatcher -> sURIMatcher
    int DOWNLOADS -> DOWNLOADS
    int DOWNLOADS_ID -> DOWNLOADS_ID
    java.lang.String[] sAppReadableColumnsArray -> sAppReadableColumnsArray
    java.util.HashSet sAppReadableColumnsSet -> sAppReadableColumnsSet
    android.database.sqlite.SQLiteOpenHelper mOpenHelper -> mOpenHelper
    int mSystemUid -> mSystemUid
    int mDefContainerUid -> mDefContainerUid
    boolean onCreate() -> onCreate
    java.lang.String getType(android.net.Uri) -> getType
    void createTable(android.database.sqlite.SQLiteDatabase) -> createTable
    void dropTable(android.database.sqlite.SQLiteDatabase) -> dropTable
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    android.os.ParcelFileDescriptor openFile(android.net.Uri,java.lang.String) -> openFile
    void copyInteger(java.lang.String,android.content.ContentValues,android.content.ContentValues) -> copyInteger
    void copyBoolean(java.lang.String,android.content.ContentValues,android.content.ContentValues) -> copyBoolean
    void copyString(java.lang.String,android.content.ContentValues,android.content.ContentValues) -> copyString
    void access$0(com.huaqin.market.download.DownloadProvider,android.database.sqlite.SQLiteDatabase) -> access$0
    void access$1(com.huaqin.market.download.DownloadProvider,android.database.sqlite.SQLiteDatabase) -> access$1
com.huaqin.market.download.DownloadProvider$DatabaseHelper -> com.huaqin.market.download.c:
    com.huaqin.market.download.DownloadProvider this$0 -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.huaqin.market.download.DownloadProvider$ReadOnlyCursorWrapper -> com.huaqin.market.download.d:
    android.database.CrossProcessCursor mCursor -> a
    void fillWindow(int,android.database.CursorWindow) -> fillWindow
    android.database.CursorWindow getWindow() -> getWindow
    boolean onMove(int,int) -> onMove
com.huaqin.market.download.DownloadReceiver -> com.huaqin.market.download.DownloadReceiver:
    java.lang.String TAG -> TAG
    java.util.Timer initTimer -> initTimer
    java.util.Timer nextTimer -> nextTimer
    java.util.Timer timechangeTimer -> timechangeTimer
    java.lang.String ACTION_APP_INSTALLING -> ACTION_APP_INSTALLING
    boolean initTimerIsRunning -> initTimerIsRunning
    boolean nextTimerIsRunning -> nextTimerIsRunning
    boolean timechangeTimerIsRunning -> timechangeTimerIsRunning
    com.huaqin.market.webservice.IMarketService mMarketService -> mMarketService
    android.content.Context mContext -> mContext
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void installAPK(android.content.Context,java.lang.String) -> installAPK
    void initTimerCancel() -> initTimerCancel
    void nextTimerCancel() -> nextTimerCancel
    void timechangeTimerCancel() -> timechangeTimerCancel
    void timerCancel() -> timerCancel
    boolean checkAppType(java.lang.String) -> checkAppType
    boolean isSystemApp(android.content.pm.PackageInfo) -> isSystemApp
    boolean isSystemUpdateApp(android.content.pm.PackageInfo) -> isSystemUpdateApp
    void rebuildContext() -> rebuildContext
    void access$0(com.huaqin.market.download.DownloadReceiver) -> access$0
com.huaqin.market.download.DownloadReceiver$MyRemindTask -> com.huaqin.market.download.e:
    android.content.Context MyRemindTaskContext -> a
    com.huaqin.market.download.DownloadReceiver this$0 -> b
    void run() -> run
com.huaqin.market.download.DownloadReceiver$PackageInstallObserver -> com.huaqin.market.download.DownloadReceiver$PackageInstallObserver:
    com.huaqin.market.download.DownloadReceiver this$0 -> this$0
    void packageInstalled(java.lang.String,int) -> packageInstalled
com.huaqin.market.download.DownloadService -> com.huaqin.market.download.DownloadService:
    com.huaqin.market.download.DownloadService$DownloadManagerContentObserver mObserver -> mObserver
    com.huaqin.market.download.DownloadNotification mNotifier -> mNotifier
    java.util.ArrayList mDownloads -> mDownloads
    com.huaqin.market.download.DownloadService$UpdateThread mUpdateThread -> mUpdateThread
    boolean mPendingUpdate -> mPendingUpdate
    android.database.CharArrayBuffer oldChars -> oldChars
    android.database.CharArrayBuffer mNewChars -> mNewChars
    com.huaqin.market.download.DownloadTaskManager mDownloadControl -> mDownloadControl
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onStart(android.content.Intent,int) -> onStart
    void onDestroy() -> onDestroy
    void updateFromProvider() -> updateFromProvider
    void removeSpuriousFiles() -> removeSpuriousFiles
    void trimDatabase() -> trimDatabase
    void insertDownload(android.database.Cursor,int,boolean,boolean,long) -> insertDownload
    void updateDownload(android.database.Cursor,int,boolean,boolean,long) -> updateDownload
    java.lang.String stringFromCursor(java.lang.String,android.database.Cursor,java.lang.String) -> stringFromCursor
    void deleteDownload(int) -> deleteDownload
    long nextAction(int,long) -> nextAction
    boolean visibleNotification(int) -> visibleNotification
    void controlDownloadTask(android.content.Intent) -> controlDownloadTask
    void access$0(com.huaqin.market.download.DownloadService) -> access$0
    com.huaqin.market.download.DownloadService$UpdateThread access$1(com.huaqin.market.download.DownloadService) -> access$1
    boolean access$2(com.huaqin.market.download.DownloadService) -> access$2
    void access$3(com.huaqin.market.download.DownloadService,com.huaqin.market.download.DownloadService$UpdateThread) -> access$3
    void access$4(com.huaqin.market.download.DownloadService,android.database.CharArrayBuffer) -> access$4
    void access$5(com.huaqin.market.download.DownloadService,android.database.CharArrayBuffer) -> access$5
    void access$6(com.huaqin.market.download.DownloadService,boolean) -> access$6
    java.util.ArrayList access$7(com.huaqin.market.download.DownloadService) -> access$7
    void access$8(com.huaqin.market.download.DownloadService,int) -> access$8
    void access$9(com.huaqin.market.download.DownloadService,android.database.Cursor,int,boolean,boolean,long) -> access$9
    boolean access$10(com.huaqin.market.download.DownloadService,int) -> access$10
    long access$11(com.huaqin.market.download.DownloadService,int,long) -> access$11
    void access$12(com.huaqin.market.download.DownloadService,android.database.Cursor,int,boolean,boolean,long) -> access$12
    com.huaqin.market.download.DownloadNotification access$13(com.huaqin.market.download.DownloadService) -> access$13
com.huaqin.market.download.DownloadService$DownloadManagerContentObserver -> com.huaqin.market.download.f:
    com.huaqin.market.download.DownloadService this$0 -> a
    void onChange(boolean) -> onChange
com.huaqin.market.download.DownloadService$UpdateThread -> com.huaqin.market.download.g:
    com.huaqin.market.download.DownloadService this$0 -> a
    void run() -> run
com.huaqin.market.download.DownloadTask -> com.huaqin.market.download.DownloadTask:
    android.content.Context mContext -> a
    com.huaqin.market.download.DownloadInfo mInfo -> b
    int mCurrentState -> c
    com.huaqin.market.download.DownloadTask$DownloadCallback mCallback -> d
    boolean mDownloadWillStop -> e
    boolean mDownloadWillRestart -> f
    java.lang.Thread mPrepareDownload -> g
    boolean mStop -> h
    com.huaqin.market.webservice.IMarketService mMarketService -> i
    boolean start() -> a
    boolean pause() -> b
    boolean cancel() -> c
    java.lang.String sanitizeMimeType(java.lang.String) -> b
    com.huaqin.market.download.DownloadInfo access$0(com.huaqin.market.download.DownloadTask) -> a
    java.lang.String access$1(java.lang.String) -> a
    void access$2(com.huaqin.market.download.DownloadTask,int,boolean,int,int,boolean,java.lang.String,java.lang.String,java.lang.String) -> a
    android.content.Context access$3(com.huaqin.market.download.DownloadTask) -> b
    boolean access$4(com.huaqin.market.download.DownloadTask) -> c
    void access$5(com.huaqin.market.download.DownloadTask,boolean) -> a
com.huaqin.market.download.DownloadTask$DownloadCallback -> com.huaqin.market.download.DownloadTask$DownloadCallback:
    void callbackFinish(int) -> callbackFinish
com.huaqin.market.download.DownloadTask$PrepareDownload -> com.huaqin.market.download.h:
    com.huaqin.market.download.DownloadTask this$0 -> a
    void run() -> run
    void stopDownload() -> a
    void destroy() -> destroy
com.huaqin.market.download.DownloadTaskManager -> com.huaqin.market.download.DownloadTaskManager:
    java.lang.String TAG -> TAG
    int TASK_STATE_DOWNLOADING -> TASK_STATE_DOWNLOADING
    int TASK_STATE_PAUSE -> TASK_STATE_PAUSE
    int MAX_TASK_PROCESSING_SLOTS -> MAX_TASK_PROCESSING_SLOTS
    android.content.Context mContext -> mContext
    com.huaqin.market.download.DownloadTaskManager$DownloadProcessor mProcessor -> mProcessor
    java.util.HashMap mTaskMap -> mTaskMap
    java.util.LinkedList mTasksWaitingQueue -> mTasksWaitingQueue
    java.util.LinkedList mTasksPauseQueue -> mTasksPauseQueue
    com.huaqin.market.download.DownloadTask[] mTaskProcessingSlots -> mTaskProcessingSlots
    int mUsedThread -> mUsedThread
    android.os.Handler mHandler -> mHandler
    int HANDLER_FINISHDOWNLOAD -> HANDLER_FINISHDOWNLOAD
    void initHandler() -> initHandler
    boolean isContainTask(com.huaqin.market.download.DownloadInfo) -> isContainTask
    com.huaqin.market.download.DownloadTaskManager$DownloadItem GetContainerItem(com.huaqin.market.download.DownloadInfo) -> GetContainerItem
    boolean startDownload(com.huaqin.market.download.DownloadInfo) -> startDownload
    boolean resumDownload(com.huaqin.market.download.DownloadInfo) -> resumDownload
    boolean pauseDownload(com.huaqin.market.download.DownloadInfo) -> pauseDownload
    boolean cancelDownload(com.huaqin.market.download.DownloadInfo) -> cancelDownload
    boolean removeTask(com.huaqin.market.download.DownloadInfo) -> removeTask
    boolean resumDownloadInternal(com.huaqin.market.download.DownloadTask) -> resumDownloadInternal
    boolean addTaskToProcessing(com.huaqin.market.download.DownloadTask) -> addTaskToProcessing
    boolean removeTaskFromProcessing(com.huaqin.market.download.DownloadTask) -> removeTaskFromProcessing
    void finishDownload(com.huaqin.market.download.DownloadInfo,int) -> finishDownload
    void startNewDownload(com.huaqin.market.download.DownloadInfo) -> startNewDownload
    int getDownloadState(com.huaqin.market.download.DownloadInfo) -> getDownloadState
    boolean schedule() -> schedule
    boolean hasEmptyProcessingSlot() -> hasEmptyProcessingSlot
    boolean isWaitingQueueEmpty() -> isWaitingQueueEmpty
    com.huaqin.market.download.DownloadTask popupTaskFromWaitingQueue() -> popupTaskFromWaitingQueue
    boolean access$0(com.huaqin.market.download.DownloadTaskManager) -> access$0
    void access$1(com.huaqin.market.download.DownloadTaskManager,com.huaqin.market.download.DownloadInfo,int) -> access$1
    android.content.Context access$2(com.huaqin.market.download.DownloadTaskManager) -> access$2
    android.os.Handler access$3(com.huaqin.market.download.DownloadTaskManager) -> access$3
com.huaqin.market.download.DownloadTaskManager$1 -> com.huaqin.market.download.i:
    com.huaqin.market.download.DownloadTaskManager this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.huaqin.market.download.DownloadTaskManager$2 -> com.huaqin.market.download.j:
    com.huaqin.market.download.DownloadTaskManager this$0 -> a
    com.huaqin.market.download.DownloadInfo val$info -> b
    void callbackFinish(int) -> callbackFinish
com.huaqin.market.download.DownloadTaskManager$DownloadItem -> com.huaqin.market.download.k:
    com.huaqin.market.download.DownloadTask mTask -> a
    int mState -> b
com.huaqin.market.download.DownloadTaskManager$DownloadProcessor -> com.huaqin.market.download.l:
    com.huaqin.market.download.DownloadTaskManager this$0 -> a
    void run() -> run
com.huaqin.market.download.DownloadThread -> com.huaqin.market.download.DownloadThread:
    android.content.Context mContext -> mContext
    com.huaqin.market.download.DownloadInfo mInfo -> mInfo
    void run() -> run
    void notifyDownloadCompleted(int,boolean,int,int,boolean,java.lang.String,java.lang.String,java.lang.String) -> notifyDownloadCompleted
    void notifyThroughDatabase(int,boolean,int,int,boolean,java.lang.String,java.lang.String,java.lang.String) -> notifyThroughDatabase
    void notifyThroughIntent() -> notifyThroughIntent
    java.lang.String sanitizeMimeType(java.lang.String) -> sanitizeMimeType
com.huaqin.market.download.Downloads -> com.huaqin.market.download.Downloads:
    android.net.Uri CONTENT_URI -> CONTENT_URI
    java.lang.String ACTION_DOWNLOAD_COMPLETED -> ACTION_DOWNLOAD_COMPLETED
    java.lang.String ACTION_DOWNLOAD_UPDATEUILIST -> ACTION_DOWNLOAD_UPDATEUILIST
    java.lang.String ACTION_DOWNLOAD_RESULTPROMT -> ACTION_DOWNLOAD_RESULTPROMT
    java.lang.String ACTION_NOTIFICATION_CLICKED -> ACTION_NOTIFICATION_CLICKED
    java.lang.String COLUMN_URI -> COLUMN_URI
    java.lang.String COLUMN_APP_DATA -> COLUMN_APP_DATA
    java.lang.String COLUMN_NO_INTEGRITY -> COLUMN_NO_INTEGRITY
    java.lang.String COLUMN_FILE_NAME_HINT -> COLUMN_FILE_NAME_HINT
    java.lang.String _DATA -> _DATA
    java.lang.String COLUMN_MIME_TYPE -> COLUMN_MIME_TYPE
    java.lang.String COLUMN_DESTINATION -> COLUMN_DESTINATION
    java.lang.String COLUMN_VISIBILITY -> COLUMN_VISIBILITY
    java.lang.String COLUMN_CONTROL -> COLUMN_CONTROL
    java.lang.String COLUMN_STATUS -> COLUMN_STATUS
    java.lang.String COLUMN_LAST_MODIFICATION -> COLUMN_LAST_MODIFICATION
    java.lang.String COLUMN_NOTIFICATION_PACKAGE -> COLUMN_NOTIFICATION_PACKAGE
    java.lang.String COLUMN_NOTIFICATION_CLASS -> COLUMN_NOTIFICATION_CLASS
    java.lang.String COLUMN_NOTIFICATION_EXTRAS -> COLUMN_NOTIFICATION_EXTRAS
    java.lang.String COLUMN_COOKIE_DATA -> COLUMN_COOKIE_DATA
    java.lang.String COLUMN_USER_AGENT -> COLUMN_USER_AGENT
    java.lang.String COLUMN_REFERER -> COLUMN_REFERER
    java.lang.String COLUMN_TOTAL_BYTES -> COLUMN_TOTAL_BYTES
    java.lang.String COLUMN_CURRENT_BYTES -> COLUMN_CURRENT_BYTES
    java.lang.String COLUMN_CURRENT_BYTES_1 -> COLUMN_CURRENT_BYTES_1
    java.lang.String COLUMN_CURRENT_BYTES_2 -> COLUMN_CURRENT_BYTES_2
    java.lang.String COLUMN_CURRENT_BYTES_3 -> COLUMN_CURRENT_BYTES_3
    java.lang.String COLUMN_CURRENT_BYTES_4 -> COLUMN_CURRENT_BYTES_4
    java.lang.String COLUMN_CURRENT_BYTES_5 -> COLUMN_CURRENT_BYTES_5
    java.lang.String COLUMN_OTHER_UID -> COLUMN_OTHER_UID
    java.lang.String COLUMN_TITLE -> COLUMN_TITLE
    java.lang.String COLUMN_DESCRIPTION -> COLUMN_DESCRIPTION
    java.lang.String COLUMN_APP_ID -> COLUMN_APP_ID
    java.lang.String COLUMN_PACKAGE_NAME -> COLUMN_PACKAGE_NAME
    java.lang.String COLUMN_APP_TYPE -> COLUMN_APP_TYPE
    java.lang.String COLUMN_FROM_WHERE -> COLUMN_FROM_WHERE
    int VISIBILITY_VISIBLE -> VISIBILITY_VISIBLE
    int VISIBILITY_VISIBLE_NOTIFY_COMPLETED -> VISIBILITY_VISIBLE_NOTIFY_COMPLETED
    int VISIBILITY_HIDDEN -> VISIBILITY_HIDDEN
    int DESTINATION_EXTERNAL -> DESTINATION_EXTERNAL
    int DESTINATION_CACHE_PARTITION -> DESTINATION_CACHE_PARTITION
    int DESTINATION_CACHE_PARTITION_PURGEABLE -> DESTINATION_CACHE_PARTITION_PURGEABLE
    int DESTINATION_CACHE_PARTITION_NOROAMING -> DESTINATION_CACHE_PARTITION_NOROAMING
    java.lang.String PERMISSION_ACCESS -> PERMISSION_ACCESS
    java.lang.String PERMISSION_ACCESS_ADVANCED -> PERMISSION_ACCESS_ADVANCED
    java.lang.String PERMISSION_CACHE -> PERMISSION_CACHE
    java.lang.String PERMISSION_SEND_INTENTS -> PERMISSION_SEND_INTENTS
    int STATUS_PENDING -> STATUS_PENDING
    int STATUS_PENDING_PAUSED -> STATUS_PENDING_PAUSED
    int STATUS_RUNNING -> STATUS_RUNNING
    int STATUS_RUNNING_PAUSED -> STATUS_RUNNING_PAUSED
    int STATUS_DOWNLOAD_PAUSED -> STATUS_DOWNLOAD_PAUSED
    int STATUS_WAITDOWNLOAD_PAUSED -> STATUS_WAITDOWNLOAD_PAUSED
    int STATUS_SUCCESS -> STATUS_SUCCESS
    int STATUS_BAD_REQUEST -> STATUS_BAD_REQUEST
    int STATUS_NOT_ACCEPTABLE -> STATUS_NOT_ACCEPTABLE
    int STATUS_LENGTH_REQUIRED -> STATUS_LENGTH_REQUIRED
    int STATUS_PRECONDITION_FAILED -> STATUS_PRECONDITION_FAILED
    int STATUS_CANCELED -> STATUS_CANCELED
    int STATUS_UNKNOWN_ERROR -> STATUS_UNKNOWN_ERROR
    int STATUS_FILE_ERROR -> STATUS_FILE_ERROR
    int STATUS_UNHANDLED_REDIRECT -> STATUS_UNHANDLED_REDIRECT
    int STATUS_UNHANDLED_HTTP_CODE -> STATUS_UNHANDLED_HTTP_CODE
    int STATUS_HTTP_DATA_ERROR -> STATUS_HTTP_DATA_ERROR
    int STATUS_HTTP_EXCEPTION -> STATUS_HTTP_EXCEPTION
    int STATUS_TOO_MANY_REDIRECTS -> STATUS_TOO_MANY_REDIRECTS
    int STATUS_INSUFFICIENT_SPACE_ERROR -> STATUS_INSUFFICIENT_SPACE_ERROR
    int STATUS_DEVICE_NOT_FOUND_ERROR -> STATUS_DEVICE_NOT_FOUND_ERROR
    int CONTROL_RUN -> CONTROL_RUN
    int CONTROL_PAUSED -> CONTROL_PAUSED
    java.lang.String WHERE_RUNNING -> WHERE_RUNNING
    java.lang.String WHERE_COMPLETED -> WHERE_COMPLETED
    java.lang.String WHERE_RUNNING_OR_COMPLETED -> WHERE_RUNNING_OR_COMPLETED
    java.lang.String WHERE_APP_ID -> WHERE_APP_ID
    java.lang.String RESULTPROMPT -> RESULTPROMPT
